customer_id,age,temps_visite_minutes,nombre_produits_consultes,nombre_articles_panier,sessions_precedentes,jour_semaine,appareil,source_traffic,client_vip,promotions_utilisees,revenue
1,71,8.417401709337813,7,2,4,Dimanche,Mobile,Direct,0,0,81864.[phone]
2,43,7.580636320949568,7,2,4,Samedi,Mobile,Payant,1,0,98262.[phone]
3,28,1.6945735518944478,7,2,4,Mardi,Mobile,Direct,0,1,63652.[phone]
4,25,4.686757058272859,7,2,4,Lundi,Desktop,Payant,0,0,58666.523953747805
5,61,1.229398447921718,7,2,4,Vendredi,Mobile,Réseaux,0,1,76559.[phone]
6,57,14.063205003910811,7,2,4,Mercredi,Desktop,Payant,0,0,96643.6166661678
7,60,2.6782802739650293,7,2,4,Vendredi,Mobile,Payant,0,1,63117.[phone]
8,39,31.95581369620208,7,2,4,Mercredi,Desktop,Payant,1,1,132469.72668889142
9,37,12.108080001993976,7,2,4,Jeudi,Desktop,Organique,0,0,71112.13007324025
10,25,19.044095525339685,7,2,4,Mardi,Mobile,Réseaux,0,0,80732.[phone]
11,46,8.93629744458862,7,2,4,Jeudi,Mobile,Payant,0,1,76175.[phone]
12,57,13.33448753188778,7,2,4,Mercredi,Mobile,Payant,0,0,79699.[phone]
13,43,43.88113697598632,7,2,4,Mercredi,Tablette,Direct,0,0,120111.52873404107
14,47,2.2953672347707084,7,2,4,Mercredi,Desktop,Réseaux,0,0,82673.99289438679
15,34,5.394193999080796,7,2,4,Samedi,Tablette,Payant,0,1,77204.03117937941
16,37,23.711120118097824,7,2,4,Lundi,Mobile,Direct,0,0,81509.[phone]
17,69,2.559375934359873,7,2,4,Mardi,Desktop,Direct,0,1,76884.65655676273
18,72,2.1801475587673833,7,2,4,Jeudi,Desktop,Organique,0,0,67351.13089207103
19,33,7.73047664691549,7,2,4,Jeudi,Desktop,Direct,1,1,82532.96162673271
20,63,2.450438406734394,7,2,4,Vendredi,Tablette,Payant,1,0,85215.48355717763
21,60,14.194986909727254,7,2,4,Mercredi,Mobile,Organique,0,1,96755.[phone]
22,24,4.848086347760576,7,2,4,Dimanche,Mobile,Organique,0,0,49749.[phone]
23,33,34.90696583314405,7,2,4,Mercredi,Desktop,Payant,1,1,136763.1866058001
24,62,23.952476574382924,7,2,4,Mercredi,Desktop,Réseaux,0,1,108587.66939054405
25,64,19.044859607075804,7,2,4,Dimanche,Mobile,Direct,1,0,104634.[phone]
26,73,15.393612368201032,7,2,4,Jeudi,Mobile,Organique,1,0,106681.[phone]
27,65,30.[phone],7,2,4,Vendredi,Mobile,Réseaux,0,0,116078.[phone]
28,44,4.785922076348976,7,2,4,Lundi,Mobile,Payant,0,0,69369.[phone]
29,70,31.96638384434499,7,2,4,Dimanche,Mobile,Direct,1,1,138218.[phone]
30,40,24.373495592047856,7,2,4,Samedi,Desktop,Direct,0,0,87357.45349948824
31,41,21.68446892737185,7,2,4,Mardi,Desktop,Organique,0,0,86220.94370631549
32,26,13.357576686506672,7,2,4,Dimanche,Mobile,Direct,0,1,76371.[phone]
33,52,5.240301764971155,7,2,4,Lundi,Mobile,Direct,0,0,53993.[phone]
34,68,9.26294587096743,7,2,4,Jeudi,Mobile,Direct,0,0,91665.[phone]
35,37,24.666956167883864,7,2,4,Samedi,Mobile,Direct,0,0,89333.[phone]
36,54,1.4844156911687705,7,2,4,Samedi,Desktop,Payant,1,1,95597.44914198371
37,59,23.852396947694928,7,2,4,Samedi,Tablette,Réseaux,0,1,103899.8442397866
38,34,5.11794894434256,7,2,4,Mercredi,Mobile,Payant,0,1,66734.[phone]
39,64,3.337692758362004,7,2,4,Mardi,Desktop,Payant,0,0,67999.57216323978
40,48,2.844405970748057,7,2,4,Jeudi,Desktop,Organique,0,1,62680.13612930721
41,72,1.4144226910460773,7,2,4,Jeudi,Desktop,Direct,0,0,84232.8102875195
42,74,12.122036100258791,7,2,4,Samedi,Mobile,Payant,1,0,95563.[phone]
43,25,4.693493675340525,7,2,4,Jeudi,Tablette,Direct,1,0,71111.59755549706
44,32,69.24853823258286,7,2,4,Mardi,Mobile,Payant,0,0,142196.[phone]
45,48,13.815125607487643,7,2,4,Mardi,Mobile,Payant,0,0,86139.[phone]
46,70,3.22550378470509,7,2,4,Vendredi,Mobile,Organique,0,0,71130.[phone]
47,47,18.50798685667566,7,2,4,Dimanche,Mobile,Réseaux,0,0,75426.[phone]
48,63,35.[phone],7,2,4,Dimanche,Mobile,Réseaux,0,0,118850.[phone]
49,37,21.507938276354306,7,2,4,Vendredi,Mobile,Payant,0,1,98790.[phone]
50,56,2.192790411542334,7,2,4,Lundi,Mobile,Organique,1,0,88274.[phone]
51,70,34.933770356532534,7,2,4,Dimanche,Desktop,Direct,0,1,127086.29844672662
52,72,24.693045727646158,7,2,4,Mardi,Desktop,Direct,0,0,115495.96035203151
53,29,3.585043845710221,7,2,4,Mardi,Mobile,Payant,0,1,82216.[phone]
54,66,1.7976241969242772,7,2,4,Dimanche,Desktop,Réseaux,0,0,63356.90220129921
55,34,13.223302416217319,7,2,4,Mardi,Desktop,Organique,0,0,82978.97286815774
56,59,3.544678236759729,7,2,4,Vendredi,Desktop,Réseaux,0,0,70360.78013307604
57,47,27.990006966085613,7,2,4,Samedi,Mobile,Direct,0,1,109038.[phone]
58,46,7.655325749139315,7,2,4,Samedi,Desktop,Réseaux,0,1,67719.1027841087
59,36,37.60917484721754,7,2,4,Jeudi,Tablette,Direct,0,0,103826.9922865623
60,63,13.509887582596624,7,2,4,Samedi,Desktop,Organique,0,0,76891.45821649709
61,28,4.025728990268205,7,2,4,Mercredi,Mobile,Organique,0,1,73577.[phone]
62,51,3.255348477673368,7,2,4,Vendredi,Mobile,Payant,0,1,81692.[phone]
63,67,13.887050267493208,7,2,4,Mardi,Desktop,Payant,1,0,90081.65025125926
64,24,22.524935485851305,7,2,4,Dimanche,Mobile,Réseaux,0,0,81108.[phone]
65,61,23.81492668856289,7,2,4,Samedi,Mobile,Organique,0,0,102408.[phone]
66,51,5.83943298975298,7,2,4,Vendredi,Mobile,Organique,0,1,76839.[phone]
67,37,4.426992097459587,7,2,4,Samedi,Desktop,Payant,0,0,66577.22652243754
68,67,1.2534741937351082,7,2,4,Lundi,Desktop,Direct,0,1,79594.68500675038
69,55,18.054021356674546,7,2,4,Mardi,Mobile,Réseaux,0,0,87786.[phone]
70,41,2.1948759225126615,7,2,4,Lundi,Tablette,Réseaux,0,0,58410.67435214423
71,27,9.190606813790717,7,2,4,Mardi,Mobile,Payant,0,0,56798.[phone]
72,49,14.807575142901038,7,2,4,Vendredi,Desktop,Organique,1,1,101459.40097156643
73,69,42.49527000952393,7,2,4,Jeudi,Desktop,Payant,0,1,136622.56268215866
74,32,6.605183361419246,7,2,4,Samedi,Desktop,Payant,1,0,82795.24177710789
75,54,5.310675027699646,7,2,4,Samedi,Tablette,Payant,0,1,77444.72908410922
76,37,16.926692271141064,7,2,4,Mercredi,Mobile,Payant,0,0,75399.[phone]
77,20,15.483752221887002,7,2,4,Dimanche,Desktop,Direct,1,0,88369.72847277304
78,54,7.054471978322003,7,2,4,Lundi,Mobile,Direct,0,0,77668.[phone]
79,74,40.487568148433986,7,2,4,Samedi,Desktop,Organique,0,0,118962.86553821294
80,57,28.951635198151624,7,2,4,Vendredi,Desktop,Payant,0,0,91695.16823745334
81,25,4.803703999149456,7,2,4,Jeudi,Desktop,Direct,0,1,73061.27136867393
82,57,5.099638779747366,7,2,4,Dimanche,Mobile,Organique,0,0,67891.[phone]
83,61,11.770832913067325,7,2,4,Vendredi,Desktop,Payant,0,1,89312.93403535789
84,73,23.27993072010599,7,2,4,Lundi,Mobile,Réseaux,1,0,128468.[phone]
85,40,1.6755940701523193,7,2,4,Mercredi,Mobile,Direct,0,1,68870.[phone]
86,57,18.72999750574321,7,2,4,Samedi,Desktop,Organique,1,0,108632.94979145126
87,28,16.67191736591461,7,2,4,Vendredi,Mobile,Réseaux,1,0,86823.[phone]
88,63,4.949332246312693,7,2,4,Dimanche,Desktop,Payant,0,0,69562.29032977084
89,25,18.15507120309116,7,2,4,Mardi,Mobile,Payant,0,0,79848.[phone]
90,46,43.24702862171215,7,2,4,Jeudi,Mobile,Payant,1,1,134890.[phone]
91,47,1.7187352578876198,7,2,4,Dimanche,Desktop,Direct,1,0,82494.57854774068
92,73,6.777263924249016,7,2,4,Vendredi,Mobile,Organique,0,1,87155.[phone]
93,27,9.64851881504003,7,2,4,Jeudi,Mobile,Réseaux,0,0,65637.[phone]
94,56,35.42823852328828,7,2,4,Samedi,Desktop,Organique,0,0,115429.38325171913
95,45,50.156096060539475,7,2,4,Mardi,Mobile,Direct,0,0,126517.[phone]
96,66,9.807914261315242,7,2,4,Mercredi,Desktop,Organique,0,1,97854.73861655769
97,53,21.79612024220715,7,2,4,Dimanche,Mobile,Direct,0,1,93112.[phone]
98,30,12.378444055802923,7,2,4,Mercredi,Desktop,Payant,0,0,70816.06762838199
99,49,12.575809900265307,7,2,4,Mardi,Desktop,Réseaux,0,0,76960.06842020171
100,53,5.888019731364426,7,2,4,Jeudi,Desktop,Payant,0,0,61952.18891399163
101,54,4.668500566447159,7,2,4,Samedi,Mobile,Organique,0,1,83774.[phone]
102,43,6.095273138779471,7,2,4,Vendredi,Desktop,Payant,0,1,91003.91796513707
103,39,13.190046169711444,7,2,4,Mardi,Desktop,Réseaux,0,0,73825.07069445291
104,21,1.4438296643434834,7,2,4,Lundi,Desktop,Payant,0,0,55961.804988483134
105,48,36.66754293935902,7,2,4,Jeudi,Mobile,Réseaux,0,0,108193.[phone]
106,35,3.549084844787444,7,2,4,Mercredi,Desktop,Réseaux,0,1,65147.82155877955
107,55,4.7286258108723,7,2,4,Dimanche,Desktop,Payant,1,0,75816.01999263951
108,41,11.95576463993877,7,2,4,Mardi,Mobile,Direct,0,1,78176.[phone]
109,73,19.574052704805194,7,2,4,Mercredi,Mobile,Organique,0,0,84317.[phone]
110,40,2.5093936794008234,7,2,4,Jeudi,Desktop,Direct,0,1,81259.1743313023
111,39,6.73417095627917,7,2,4,Mercredi,Mobile,Direct,1,1,94200.[phone]
112,19,52.94989280317101,7,2,4,Mardi,Tablette,Payant,0,1,127031.08796689504
113,48,5.564144305525792,7,2,4,Jeudi,Desktop,Organique,0,1,82542.98659259891
114,72,6.632409711731184,7,2,4,Lundi,Desktop,Organique,0,1,78630.98699866179
115,28,28.16399585490184,7,2,4,Mardi,Mobile,Direct,0,0,84926.[phone]
116,45,1.7727855615174284,7,2,4,Vendredi,Mobile,Payant,0,0,61390.[phone]
117,63,10.37148616607345,7,2,4,Samedi,Tablette,Organique,0,0,84842.58377138003
118,49,8.161268050742212,7,2,4,Mardi,Mobile,Direct,0,1,83734.[phone]
119,22,6.709833484529664,7,2,4,Jeudi,Desktop,Organique,0,0,61506.41154821289
120,55,6.04677502743113,7,2,4,Dimanche,Mobile,Payant,0,1,80155.[phone]
121,27,2.4373273902906885,7,2,4,Samedi,Mobile,Payant,0,1,68366.[phone]
122,57,6.6712331397884865,7,2,4,Mardi,Mobile,Payant,1,0,92262.[phone]
123,63,1.6600996946060178,7,2,4,Lundi,Mobile,Organique,0,0,59945.[phone]
124,41,23.777778348818003,7,2,4,Dimanche,Tablette,Réseaux,1,0,108413.20853864873
125,52,8.618144508429458,7,2,4,Lundi,Mobile,Organique,0,0,65172.[phone]
126,61,9.802210543519177,7,2,4,Vendredi,Mobile,Réseaux,0,0,77234.[phone]
127,65,34.60748236211216,7,2,4,Dimanche,Mobile,Payant,0,0,107360.[phone]
128,40,17.09657989553044,7,2,4,Mercredi,Mobile,Direct,1,1,125489.[phone]
129,34,1.121376301812962,7,2,4,Dimanche,Mobile,Réseaux,0,1,66052.[phone]
130,18,44.01663690611289,7,2,4,Samedi,Desktop,Payant,0,0,98244.02518799448
131,72,5.0602990756747035,7,2,4,Dimanche,Mobile,Payant,0,0,73215.[phone]
132,48,2.707850674291074,7,2,4,Jeudi,Mobile,Réseaux,0,0,66554.[phone]
133,48,22.92355829526069,7,2,4,Jeudi,Mobile,Direct,0,1,110420.[phone]
134,59,11.411534023666823,7,2,4,Mercredi,Tablette,Payant,0,1,84120.69635140493
135,74,9.531338837846304,7,2,4,Dimanche,Mobile,Réseaux,0,0,70241.[phone]
136,72,5.305295971375353,7,2,4,Lundi,Mobile,Direct,0,0,79765.[phone]
137,59,12.893567679967152,7,2,4,Lundi,Desktop,Direct,0,1,80880.15213711426
138,70,5.811027456423324,7,2,4,Mardi,Mobile,Payant,0,1,81390.[phone]
139,73,35.77812669009084,7,2,4,Vendredi,Mobile,Organique,0,0,112974.[phone],51,4.6349811830209156,7,2,4,Samedi,Mobile,Organique,0,1,76028.[phone]
141,26,33.358471392241455,7,2,4,Vendredi,Desktop,Payant,0,0,100613.6247176732
142,39,13.294452386438257,7,2,4,Dimanche,Mobile,Direct,0,0,69595.[phone]
143,30,27.44654236981683,7,2,4,Vendredi,Desktop,Payant,1,1,117347.04390276776
144,42,19.7160491102963,7,2,4,Mardi,Desktop,Réseaux,1,1,112849.55352266965
145,65,18.89525119755561,7,2,4,Vendredi,Mobile,Organique,1,0,110555.[phone]
146,35,6.881108255052854,7,2,4,Mercredi,Mobile,Réseaux,0,1,74827.[phone]
147,68,4.9965784611897766,7,2,4,Mardi,Mobile,Payant,0,0,75556.[phone]
148,29,4.552671556129058,7,2,4,Mercredi,Desktop,Payant,0,1,74698.64852668245
149,57,30.19377710246208,7,2,4,Dimanche,Mobile,Direct,0,0,104678.[phone]
150,34,26.75758701334182,7,2,4,Mardi,Mobile,Direct,0,1,102868.[phone]
151,32,9.712647658376197,7,2,4,Dimanche,Mobile,Direct,0,1,66550.[phone],59,3.1304472637317375,7,2,4,Dimanche,Tablette,Réseaux,1,0,87287.37734502378
153,32,8.225126193568439,7,2,4,Vendredi,Mobile,Direct,1,1,97755.[phone]
154,32,15.48786647256119,7,2,4,Mercredi,Tablette,Payant,0,1,89253.6699034916
155,72,10.088124312115996,7,2,4,Dimanche,Mobile,Direct,0,1,85970.[phone]
156,56,23.724826212943857,7,2,4,Mercredi,Mobile,Organique,0,0,88987.[phone]
157,30,91.62761972274016,7,2,4,Mercredi,Mobile,Direct,0,1,179806.[phone]
158,34,4.181794734788383,7,2,4,Mardi,Mobile,Réseaux,0,1,73836.[phone]
159,49,10.233095772085465,7,2,4,Jeudi,Mobile,Organique,0,0,80109.[phone]
160,26,9.457698300654496,7,2,4,Vendredi,Mobile,Organique,0,1,71945.[phone]
161,57,6.446702967314172,7,2,4,Dimanche,Tablette,Organique,0,0,76944.83404143875
162,37,4.311486645450183,7,2,4,Mercredi,Desktop,Réseaux,0,0,62459.34025556783
163,43,2.0192388300975304,7,2,4,Samedi,Desktop,Payant,0,0,59798.63102701381
164,44,33.721358841464905,7,2,4,Jeudi,Mobile,Direct,0,0,101085.[phone]
165,38,9.166995151048493,7,2,4,Dimanche,Mobile,Organique,1,1,102704.[phone]
166,35,11.30436120629231,7,2,4,Samedi,Mobile,Organique,0,0,72288.[phone]
167,30,38.32325050565572,7,2,4,Vendredi,Desktop,Organique,0,1,128645.11471350101
168,33,23.461102649375224,7,2,4,Vendredi,Tablette,Payant,0,0,79844.47305904908
169,26,3.0975759854898444,7,2,4,Mercredi,Mobile,Payant,0,0,59851.[phone]
170,29,13.50062735514885,7,2,4,Mercredi,Mobile,Réseaux,1,0,87252.[phone]
171,61,9.757727909359911,7,2,4,Dimanche,Mobile,Payant,0,0,70951.[phone]
172,55,24.933844109054075,7,2,4,Mardi,Mobile,Direct,0,1,104314.[phone]
173,36,20.32295998349191,7,2,4,Jeudi,Mobile,Réseaux,0,1,93022.[phone]
174,24,18.587389285933927,7,2,4,Dimanche,Desktop,Réseaux,1,1,124683.51675021705
175,74,7.245119397762298,7,2,4,Jeudi,Desktop,Direct,0,0,76404.95131834364
176,52,25.518546096419858,7,2,4,Mercredi,Mobile,Direct,0,0,86941.[phone]
177,65,1.8072043150284371,7,2,4,Vendredi,Mobile,Direct,0,0,69328.[phone]
178,35,3.6086041135397027,7,2,4,Mercredi,Tablette,Réseaux,0,0,46485.8791428083
179,33,7.133588956307452,7,2,4,Vendredi,Mobile,Réseaux,0,0,63435.[phone]
180,72,2.1987616501674223,7,2,4,Dimanche,Mobile,Réseaux,0,1,80275.[phone]
181,56,5.018079472551557,7,2,4,Vendredi,Mobile,Direct,0,0,74003.[phone]
182,21,27.59268057759336,7,2,4,Mercredi,Mobile,Direct,1,1,122761.[phone]
183,42,45.420408445427576,7,2,4,Lundi,Mobile,Organique,0,0,113842.[phone]
184,49,6.44907170601306,7,2,4,Jeudi,Desktop,Payant,0,0,67394.26213905105
185,57,5.608393398697722,7,2,4,Samedi,Mobile,Organique,0,1,74706.[phone]
186,30,5.925324759749083,7,2,4,Vendredi,Mobile,Direct,0,0,54083.[phone]
187,62,5.880117101024179,7,2,4,Vendredi,Desktop,Réseaux,0,1,83747.76420728484
188,34,1.5488734281381762,7,2,4,Lundi,Mobile,Direct,0,1,58532.[phone]
189,66,40.24225829879238,7,2,4,Dimanche,Desktop,Payant,0,0,115501.55217267231
190,54,4.6062177471283485,7,2,4,Dimanche,Desktop,Organique,0,1,70910.75581139812
191,23,9.171012996169402,7,2,4,Dimanche,Mobile,Organique,0,0,67031.[phone]
192,36,1.1460115869980094,7,2,4,Samedi,Desktop,Réseaux,0,0,68975.64232916289
193,30,30.274180153289898,7,2,4,Mardi,Mobile,Organique,0,1,94668.[phone]
194,74,20.70443491208628,7,2,4,Lundi,Tablette,Organique,0,0,83105.53867185394
195,43,44.99306226116568,7,2,4,Samedi,Mobile,Direct,0,1,125915.[phone]
196,31,23.822468695968364,7,2,4,Lundi,Tablette,Organique,1,1,114822.75455524187
197,48,6.646748766254238,7,2,4,Vendredi,Desktop,Organique,1,1,99219.45934305336
198,71,5.272758448971124,7,2,4,Jeudi,Mobile,Organique,0,0,71121.[phone]
199,21,18.94583985377441,7,2,4,Lundi,Mobile,Réseaux,0,0,74267.[phone]
200,56,7.791010758457318,7,2,4,Mardi,Tablette,Réseaux,0,1,84663.41728262004
201,25,13.528094434722314,7,2,4,Mercredi,Desktop,Direct,1,0,96259.12605630993
202,42,1.0941569658387085,7,2,4,Samedi,Mobile,Organique,0,0,46267.[phone]
203,30,1.9582522627045493,7,2,4,Lundi,Desktop,Réseaux,0,0,53858.75713848688
204,49,12.497641869603862,7,2,4,Lundi,Mobile,Réseaux,0,0,77704.[phone]
205,55,13.523137637373097,7,2,4,Mardi,Mobile,Direct,1,0,93250.[phone]
206,55,21.88184639588463,7,2,4,Jeudi,Mobile,Payant,0,1,111726.[phone]
207,73,3.1228541615449927,7,2,4,Lundi,Mobile,Organique,0,1,77546.[phone]
208,45,11.798007528837475,7,2,4,Lundi,Desktop,Réseaux,0,0,73807.42276287937
209,70,4.243406213132264,7,2,4,Jeudi,Mobile,Direct,0,0,76010.[phone]
210,47,2.467436216397041,7,2,4,Mardi,Desktop,Direct,0,0,58636.926076827716
211,20,8.927101364092522,7,2,4,Samedi,Mobile,Direct,0,1,59859.[phone]
212,45,3.675002460875445,7,2,4,Samedi,Mobile,Réseaux,0,0,60629.[phone]
213,20,4.7612284056385725,7,2,4,Lundi,Mobile,Organique,0,1,73240.[phone]
214,62,6.7310908843839705,7,2,4,Jeudi,Mobile,Payant,0,0,70801.[phone]
215,71,5.504184229792185,7,2,4,Lundi,Mobile,Organique,0,1,78628.[phone]
216,51,2.3750087572411447,7,2,4,Dimanche,Mobile,Direct,0,0,69761.[phone]
217,33,2.413279676362346,7,2,4,Mercredi,Mobile,Direct,0,1,65512.[phone]
218,39,4.221110848133327,7,2,4,Samedi,Mobile,Payant,0,0,58845.[phone]
219,49,1.7782312989466895,7,2,4,Dimanche,Mobile,Organique,0,1,73065.[phone]
220,55,15.770833098054915,7,2,4,Vendredi,Mobile,Direct,0,0,87605.[phone],25,6.080982872635933,7,2,4,Mercredi,Desktop,Direct,0,1,85463.81119600125
222,72,5.922269599844743,7,2,4,Lundi,Tablette,Organique,1,1,110116.56968095273
223,25,7.051968278687078,7,2,4,Mardi,Mobile,Direct,0,0,68907.[phone]
224,74,17.30602005573047,7,2,4,Samedi,Mobile,Organique,0,1,97301.[phone]
225,23,31.676631497000756,7,2,4,Vendredi,Mobile,Direct,0,0,86194.[phone]
226,31,22.[phone],7,2,4,Mercredi,Tablette,Organique,0,0,83723.99117698091
227,49,20.503359062701364,7,2,4,Samedi,Mobile,Payant,1,0,107143.[phone]
228,52,10.936103689631027,7,2,4,Jeudi,Mobile,Direct,1,0,87827.[phone]
229,27,18.75302416128866,7,2,4,Mardi,Mobile,Payant,0,1,85970.[phone]
230,20,13.069978157326549,7,2,4,Mercredi,Mobile,Direct,0,1,79997.[phone]
231,29,4.654987914361595,7,2,4,Jeudi,Mobile,Direct,0,0,61841.[phone]
232,66,4.5090557771213575,7,2,4,Dimanche,Desktop,Réseaux,0,0,74709.94850769597
233,48,6.273008587872937,7,2,4,Lundi,Mobile,Organique,0,1,79553.[phone]
234,46,37.25356275178396,7,2,4,Jeudi,Desktop,Payant,0,1,114256.26048661814
235,22,12.891690032400016,7,2,4,Mercredi,Mobile,Payant,0,0,64612.[phone]
236,69,20.85854961848337,7,2,4,Mercredi,Mobile,Payant,0,1,95779.[phone]
237,42,7.[phone],7,2,4,Dimanche,Tablette,Organique,1,0,98651.40388408281
238,58,8.85652963296889,7,2,4,Lundi,Mobile,Réseaux,0,0,74570.[phone]
239,48,3.0126696580107106,7,2,4,Jeudi,Desktop,Payant,1,1,91553.80973653775
240,38,3.818364800532235,7,2,4,Jeudi,Mobile,Organique,0,0,55248.[phone]
241,37,27.347902327676735,7,2,4,Lundi,Mobile,Direct,0,0,111056.[phone]
242,56,14.186319925389263,7,2,4,Jeudi,Tablette,Payant,0,0,73778.78049119997
243,39,7.176755911453007,7,2,4,Samedi,Mobile,Payant,0,1,73075.[phone]
244,21,25.356948265618293,7,2,4,Lundi,Desktop,Réseaux,0,1,96528.83350563365
245,30,5.245790182497909,7,2,4,Mardi,Mobile,Payant,0,0,64513.[phone]
246,62,56.965972289153214,7,2,4,Mercredi,Desktop,Payant,1,0,164739.87866045345
247,59,7.342624309807768,7,2,4,Mardi,Mobile,Direct,0,0,84666.[phone]
248,67,7.171741144036004,7,2,4,Samedi,Mobile,Organique,0,0,78537.[phone]
249,66,6.607576074515763,7,2,4,Dimanche,Desktop,Organique,1,0,86888.92291783399
