customer_id,age,temps_visite_minutes,nombre_produits_consultes,nombre_articles_panier,sessions_precedentes,jour_semaine,appareil,source_traffic,client_vip,promotions_utilisees,revenue
250,37,2.9535355707539233,7,2,4,Samedi,Tablette,Réseaux,0,1,68013.64102813997
251,69,2.7671849025081965,7,2,4,Vendredi,Tablette,Direct,0,0,72123.81426225168
252,30,16.666338122126618,7,2,4,Vendredi,Desktop,Organique,0,0,89089.78351184902
253,34,32.20579516494558,7,2,4,Vendredi,Desktop,Direct,1,0,107703.[phone]
254,71,24.[phone],7,2,4,Lundi,Mobile,Organique,1,0,126689.[phone]
255,53,3.2816742972311514,7,2,4,Jeudi,Mobile,Direct,1,1,96194.[phone]
256,50,12.831071015521522,7,2,4,Samedi,Mobile,Réseaux,0,0,82556.[phone]
257,18,2.673890866797479,7,2,4,Mardi,Mobile,Payant,1,0,72264.[phone]
258,32,1.6952877017394399,7,2,4,Dimanche,Mobile,Réseaux,0,0,51067.[phone]
259,30,17.023539031380874,7,2,4,Mardi,Mobile,Organique,0,0,80929.[phone]
260,34,12.490682895696088,7,2,4,Mardi,Mobile,Réseaux,0,0,75669.[phone]
261,41,2.2837553436767544,7,2,4,Mardi,Desktop,Payant,0,0,66671.19262581173
262,25,1.533463337989386,7,2,4,Dimanche,Mobile,Réseaux,1,0,73644.[phone]
263,67,69.71655201550556,7,2,4,Vendredi,Mobile,Organique,1,0,172877.[phone]
264,44,1.457217994491906,7,2,4,Mardi,Mobile,Organique,0,0,49993.[phone]
265,62,9.819062976583604,7,2,4,Dimanche,Desktop,Réseaux,0,0,82419.86740563763
266,40,11.536422477742532,7,2,4,Dimanche,Desktop,Payant,0,1,84699.18955585083
267,63,2.871210953433212,7,2,4,Jeudi,Desktop,Réseaux,1,0,81602.91010373857
268,25,3.777997437644111,7,2,4,Dimanche,Mobile,Payant,0,0,53494.[phone]
269,25,7.50345567793907,7,2,4,Vendredi,Mobile,Direct,0,0,58844.[phone]
270,43,22.[phone],7,2,4,Mardi,Mobile,Payant,0,0,77744.[phone]
271,64,11.61119961520397,7,2,4,Dimanche,Mobile,Direct,0,1,84524.[phone]
272,30,16.237600586754382,7,2,4,Lundi,Mobile,Réseaux,0,0,67554.[phone]
273,56,64.17115485702394,7,2,4,Dimanche,Mobile,Payant,1,1,173062.[phone]
274,54,22.915620034966725,7,2,4,Mercredi,Mobile,Direct,0,0,86750.[phone]
275,66,9.547001411849305,7,2,4,Mercredi,Tablette,Direct,0,0,67349.68961784539
276,45,9.870829050018745,7,2,4,Mercredi,Tablette,Direct,0,1,94626.25206575466
277,42,15.465367895949855,7,2,4,Dimanche,Mobile,Organique,0,0,86103.[phone]
278,33,17.42073274321287,7,2,4,Vendredi,Mobile,Réseaux,1,0,92061.[phone]
279,72,11.418550660353539,7,2,4,Mardi,Mobile,Direct,0,0,84207.[phone]
280,19,16.528699663731057,7,2,4,Samedi,Mobile,Payant,0,1,84319.[phone]
281,71,1.3572070844320419,7,2,4,Samedi,Tablette,Direct,0,0,76717.05362937224
282,35,9.421862419840885,7,2,4,Samedi,Mobile,Organique,0,1,72153.[phone]
283,34,5.905453888270487,7,2,4,Vendredi,Desktop,Réseaux,0,0,69909.44402871923
284,47,3.074704056304899,7,2,4,Jeudi,Mobile,Organique,0,1,69541.[phone],56,2.5728515185467695,7,2,4,Lundi,Tablette,Organique,0,0,56845.536741991855
286,30,14.86454739777519,7,2,4,Lundi,Mobile,Organique,0,1,87750.[phone]
287,49,12.122478850251843,7,2,4,Mercredi,Desktop,Payant,0,0,84267.41497183182
288,67,5.387085252935965,7,2,4,Mercredi,Mobile,Réseaux,0,1,99660.[phone]
289,46,10.55008667083951,7,2,4,Dimanche,Desktop,Réseaux,0,0,64912.413052458855
290,63,11.165968740317414,7,2,4,Samedi,Mobile,Payant,0,0,83722.[phone]
291,47,4.2538623617525175,7,2,4,Dimanche,Mobile,Réseaux,1,0,81815.[phone]
292,35,16.837303812560478,7,2,4,Samedi,Tablette,Organique,1,0,102185.36754838662
293,30,23.774730719017036,7,2,4,Mercredi,Tablette,Réseaux,0,0,75223.19068134762
294,60,24.514620837864136,7,2,4,Mardi,Desktop,Payant,0,1,97203.01126677643
295,38,14.837266752496852,7,2,4,Jeudi,Desktop,Organique,0,1,80509.83935403041
296,47,11.750493064791339,7,2,4,Dimanche,Desktop,Payant,0,0,75187.86041400261
297,38,1.9442111025596072,7,2,4,Jeudi,Mobile,Direct,1,1,84152.[phone]
298,65,6.091606837312087,7,2,4,Jeudi,Mobile,Organique,0,0,77469.[phone]
299,72,2.468682301894942,7,2,4,Jeudi,Mobile,Organique,0,0,77425.[phone]
300,34,50.79004252276931,7,2,4,Mercredi,Desktop,Réseaux,1,1,154957.18859998486
301,57,3.1767764640882272,7,2,4,Lundi,Mobile,Organique,1,1,106792.[phone]
302,36,3.469147470734134,7,2,4,Mercredi,Mobile,Payant,0,1,72768.[phone]
303,69,34.05150065618363,7,2,4,Jeudi,Mobile,Réseaux,0,0,103119.[phone]
304,32,44.[phone],7,2,4,Mercredi,Desktop,Direct,0,1,131044.1979568237
305,26,22.77555743235429,7,2,4,Jeudi,Mobile,Payant,0,0,78272.[phone]
306,69,1.081293746779124,7,2,4,Vendredi,Mobile,Direct,1,0,93512.[phone]
307,27,1.0202076699021647,7,2,4,Samedi,Mobile,Direct,1,0,84021.[phone]
308,61,8.124658130086988,7,2,4,Lundi,Mobile,Direct,0,1,87322.[phone]
309,48,3.3216821310744935,7,2,4,Vendredi,Mobile,Organique,0,1,63981.[phone]
310,70,1.2783590210892357,7,2,4,Mardi,Desktop,Payant,1,1,91945.36062698776
311,40,10.356183192745055,7,2,4,Mercredi,Desktop,Payant,0,0,79215.57624059367
312,69,43.98685780908743,7,2,4,Mardi,Desktop,Organique,0,0,122997.53013894409
313,47,6.869430062785162,7,2,4,Dimanche,Mobile,Réseaux,0,0,68797.[phone]
314,50,17.232553575183925,7,2,4,Mercredi,Desktop,Direct,0,0,87804.94510936258
315,74,16.843439951617125,7,2,4,Samedi,Mobile,Payant,0,0,94745.[phone]
316,69,5.336848730016138,7,2,4,Vendredi,Mobile,Organique,0,1,85124.[phone]
317,26,16.76556789767678,7,2,4,Samedi,Desktop,Direct,0,0,72996.11611446254
318,71,4.580216563010957,7,2,4,Dimanche,Mobile,Réseaux,0,0,71089.[phone]
319,64,2.951756936381643,7,2,4,Jeudi,Mobile,Réseaux,0,0,74331.[phone]
320,18,19.128916291317623,7,2,4,Samedi,Desktop,Direct,0,0,78464.76077012013
321,61,2.806110932802535,7,2,4,Samedi,Mobile,Réseaux,0,0,65853.[phone]
322,52,87.[phone],7,2,4,Jeudi,Desktop,Payant,1,1,212351.6964091546
323,28,4.040051081016234,7,2,4,Mercredi,Mobile,Payant,0,1,67327.[phone]
324,51,14.526273941448672,7,2,4,Jeudi,Desktop,Payant,0,1,83863.53162140748
325,33,8.949478634536938,7,2,4,Vendredi,Mobile,Réseaux,0,0,61445.[phone]
326,26,3.026756979913283,7,2,4,Samedi,Mobile,Payant,1,0,69604.[phone]
327,49,1.4235834775388634,7,2,4,Jeudi,Desktop,Organique,0,0,60013.10874682176
328,32,15.622003255157018,7,2,4,Dimanche,Mobile,Payant,0,1,92735.[phone]
329,29,25.657145982976758,7,2,4,Dimanche,Mobile,Payant,0,1,91544.[phone]
330,50,28.678890614929454,7,2,4,Samedi,Mobile,Réseaux,0,0,99063.[phone]
331,62,10.887375209632273,7,2,4,Vendredi,Mobile,Payant,0,0,74151.[phone]
332,31,23.539420748616752,7,2,4,Mardi,Mobile,Direct,0,0,83169.[phone]
333,74,17.75991603450996,7,2,4,Vendredi,Mobile,Organique,0,1,91319.[phone]
334,74,20.324155597567504,7,2,4,Lundi,Tablette,Réseaux,0,1,103125.1184318381
335,25,11.176805069177547,7,2,4,Lundi,Mobile,Organique,0,0,65445.[phone]
336,25,16.05273953131246,7,2,4,Lundi,Mobile,Direct,0,0,76640.[phone]
337,44,25.56184534829921,7,2,4,Samedi,Mobile,Réseaux,0,0,93243.[phone]
338,29,8.609581791591545,7,2,4,Dimanche,Mobile,Réseaux,0,0,56811.[phone]
339,18,25.596825511270893,7,2,4,Mercredi,Tablette,Payant,0,0,90413.33991825007
340,60,14.447940801637237,7,2,4,Dimanche,Mobile,Organique,0,0,83839.[phone]
341,57,3.72104811775604,7,2,4,Mercredi,Tablette,Direct,0,1,78551.55057177295
342,59,1.3749087870074288,7,2,4,Mercredi,Mobile,Direct,1,1,94423.[phone]
343,68,7.75898328463697,7,2,4,Dimanche,Desktop,Réseaux,1,0,92577.9568235689
344,28,12.86789531689367,7,2,4,Samedi,Mobile,Payant,0,1,81163.[phone]
345,56,28.47188942330759,7,2,4,Vendredi,Desktop,Réseaux,0,0,102638.27939986516
346,60,3.0456431889029245,7,2,4,Mercredi,Mobile,Réseaux,0,0,56082.[phone]
347,48,25.15705275190676,7,2,4,Mardi,Mobile,Réseaux,1,0,108681.[phone]
348,34,30.817605775327838,7,2,4,Dimanche,Mobile,Réseaux,0,0,93721.[phone]
349,50,3.4499209749385717,7,2,4,Dimanche,Mobile,Direct,0,0,66457.[phone]
350,49,29.617085040405062,7,2,4,Lundi,Tablette,Direct,0,0,106547.06849175329
351,46,72.43362062017664,7,2,4,Vendredi,Mobile,Réseaux,0,0,148783.[phone]
352,38,20.465399432978064,7,2,4,Lundi,Mobile,Réseaux,1,1,109353.[phone]
353,38,24.040698653572072,7,2,4,Dimanche,Desktop,Payant,0,0,84466.21681144452
354,57,78.81578131450432,7,2,4,Dimanche,Mobile,Réseaux,0,0,160551.[phone]
355,40,14.951329189625103,7,2,4,Mercredi,Tablette,Direct,1,0,93947.16969542357
356,73,6.520077235060382,7,2,4,Vendredi,Desktop,Organique,0,1,91207.55571885032
357,23,28.25900565065721,7,2,4,Jeudi,Mobile,Direct,0,0,81534.[phone]
358,39,15.[phone],7,2,4,Mardi,Desktop,Payant,0,1,89324.61613158301
359,67,14.055263093839308,7,2,4,Mercredi,Mobile,Direct,1,0,92742.[phone]
360,55,5.388118998827619,7,2,4,Dimanche,Mobile,Organique,0,0,65279.[phone]
361,54,22.179369253679173,7,2,4,Mercredi,Mobile,Réseaux,0,0,88466.[phone]
362,62,2.2779326414796666,7,2,4,Mardi,Mobile,Organique,0,0,78144.[phone]
363,68,39.71209506711523,7,2,4,Dimanche,Desktop,Réseaux,0,0,116377.88944179085
364,71,6.9139491208998285,7,2,4,Mardi,Tablette,Réseaux,0,0,61776.62859727526
365,25,3.050611941396618,7,2,4,Jeudi,Mobile,Direct,0,0,42976.[phone]
366,58,9.760801026897976,7,2,4,Mercredi,Mobile,Direct,0,0,75889.[phone]
367,66,1.6509719808579968,7,2,4,Samedi,Tablette,Direct,1,0,91332.97240034788
368,52,18.309949882559984,7,2,4,Mercredi,Mobile,Payant,0,1,97185.[phone]
369,68,35.95019387430387,7,2,4,Lundi,Mobile,Direct,0,0,114347.[phone]
370,28,28.23429883091875,7,2,4,Vendredi,Mobile,Payant,0,1,107479.[phone]
371,41,3.043645531927188,7,2,4,Vendredi,Tablette,Direct,0,1,67590.35315099641
372,66,3.0247776547032155,7,2,4,Lundi,Mobile,Réseaux,1,0,94974.[phone]
373,38,26.184592005695634,7,2,4,Dimanche,Desktop,Payant,0,0,79942.11803053824
374,68,39.705598998836265,7,2,4,Vendredi,Desktop,Organique,0,0,112241.92638273117
375,19,10.261410025090514,7,2,4,Mardi,Mobile,Payant,0,1,61538.[phone]
376,57,11.366372930324397,7,2,4,Vendredi,Mobile,Payant,0,1,85467.[phone]
377,36,6.746648798166003,7,2,4,Vendredi,Desktop,Organique,0,1,74035.09895250293
378,56,34.70230650267126,7,2,4,Lundi,Mobile,Payant,0,1,118257.[phone]
379,45,16.530460310260196,7,2,4,Dimanche,Desktop,Réseaux,0,1,90507.73896785159
380,34,6.100461530908133,7,2,4,Jeudi,Tablette,Direct,0,0,56936.13028867284
381,23,6.3240654728135475,7,2,4,Vendredi,Desktop,Organique,0,0,58455.948238479185
382,36,34.27366924151475,7,2,4,Samedi,Desktop,Direct,0,1,100590.23102701668
383,73,1.2059173110650199,7,2,4,Vendredi,Desktop,Réseaux,1,0,97951.40146461142
384,55,6.845203102741794,7,2,4,Jeudi,Desktop,Organique,0,0,68875.96528710984
385,45,13.123545708829466,7,2,4,Lundi,Mobile,Direct,0,1,82437.[phone]
386,19,3.4063603290574096,7,2,4,Jeudi,Mobile,Direct,0,0,64977.[phone]
387,55,2.4492949964104387,7,2,4,Lundi,Mobile,Réseaux,0,1,66794.[phone]
388,72,26.333413781932197,7,2,4,Mardi,Desktop,Direct,0,1,104414.17645742178
389,54,34.72207701617579,7,2,4,Lundi,Mobile,Réseaux,1,0,119525.[phone]
390,68,27.025563027319233,7,2,4,Mardi,Desktop,Payant,0,1,110938.93001565659
391,69,35.358052939918785,7,2,4,Mardi,Mobile,Réseaux,1,0,135278.[phone]
392,21,13.081708154279637,7,2,4,Lundi,Desktop,Payant,0,0,72744.41199827814
393,39,26.09030865324262,7,2,4,Samedi,Mobile,Organique,0,0,107682.[phone]
394,43,8.26866304017514,7,2,4,Mercredi,Desktop,Direct,1,0,73715.66600761443
395,66,17.46124882359974,7,2,4,Lundi,Mobile,Réseaux,0,0,92361.[phone]
396,60,68.42528483523432,7,2,4,Vendredi,Mobile,Réseaux,1,0,169172.[phone]
397,53,4.837475338992329,7,2,4,Samedi,Mobile,Direct,0,0,63738.[phone]
398,30,8.411979774644909,7,2,4,Samedi,Desktop,Direct,1,0,80320.18606472194
399,69,10.810263726537318,7,2,4,Vendredi,Mobile,Organique,0,1,84516.[phone]
400,49,3.2277696229061763,7,2,4,Mercredi,Mobile,Organique,0,1,85019.[phone]
401,34,2.2676675660914363,7,2,4,Samedi,Tablette,Réseaux,0,0,63507.692003520846
402,58,27.55491956731561,7,2,4,Mardi,Desktop,Organique,0,0,99128.87829273425
403,53,57.4504071877813,7,2,4,Mercredi,Tablette,Payant,0,0,145351.68659478336
404,72,8.780978538464087,7,2,4,Dimanche,Mobile,Organique,0,0,69061.[phone]
405,63,2.375971165860796,7,2,4,Vendredi,Mobile,Organique,0,1,68738.[phone]
406,36,2.02115980065165,7,2,4,Mercredi,Desktop,Réseaux,0,1,53882.030692978464
407,52,34.289964860475536,7,2,4,Lundi,Mobile,Payant,0,0,101253.[phone]
408,63,10.349119433950797,7,2,4,Mercredi,Desktop,Organique,0,0,79133.97180839167
409,57,6.785539795512397,7,2,4,Mardi,Mobile,Payant,0,0,72115.[phone]
410,73,10.707164064511986,7,2,4,Lundi,Mobile,Payant,0,1,92622.[phone]
411,45,6.7475741083203316,7,2,4,Jeudi,Mobile,Payant,0,0,58219.[phone]
412,18,11.07183552424009,7,2,4,Vendredi,Mobile,Direct,0,1,79369.[phone]
413,59,30.44423908513984,7,2,4,Vendredi,Mobile,Direct,0,1,114484.[phone]
414,35,14.458405481224473,7,2,4,Mercredi,Mobile,Direct,1,0,98739.[phone]
415,65,18.794634626201372,7,2,4,Samedi,Tablette,Direct,1,0,97045.87909710896
416,57,7.804176916344478,7,2,4,Lundi,Mobile,Réseaux,0,1,84641.[phone]
417,50,21.120152135403707,7,2,4,Jeudi,Desktop,Organique,0,0,80147.53697591905
418,29,17.476953315515814,7,2,4,Lundi,Desktop,Direct,0,0,73674.8415391143
419,25,2.9100364826362064,7,2,4,Vendredi,Mobile,Réseaux,0,0,59384.[phone]
420,41,13.752028086755415,7,2,4,Lundi,Mobile,Organique,0,1,85749.[phone]
421,33,5.450711002032463,7,2,4,Jeudi,Desktop,Direct,0,1,66080.34454510799
422,67,25.45193273937612,7,2,4,Samedi,Desktop,Organique,0,1,109035.62106159066
423,21,9.325260500740582,7,2,4,Mercredi,Desktop,Direct,0,1,62772.03494112429
424,55,79.5559782092526,7,2,4,Mardi,Desktop,Réseaux,0,1,183475.08289725476
425,61,2.455932931309273,7,2,4,Lundi,Tablette,Payant,1,1,95210.1618123147
426,44,23.735652674653114,7,2,4,Mardi,Mobile,Payant,0,0,96715.[phone]
427,26,17.799150821829116,7,2,4,Vendredi,Mobile,Organique,1,0,91918.[phone]
428,64,22.882900363749688,7,2,4,Mercredi,Desktop,Réseaux,1,1,120867.17675244897
429,33,6.512351017379287,7,2,4,Dimanche,Mobile,Payant,0,1,68043.[phone]
430,73,11.16071649580714,7,2,4,Mercredi,Desktop,Direct,0,1,97976.97786209699
431,29,24.881967114100902,7,2,4,Lundi,Mobile,Payant,0,0,81331.[phone]
432,48,4.970059798684004,7,2,4,Samedi,Mobile,Organique,1,1,99812.[phone]
433,41,4.843394443300413,7,2,4,Mercredi,Desktop,Organique,1,1,90627.2835159897
434,72,13.012688191079924,7,2,4,Lundi,Mobile,Réseaux,0,0,71569.[phone]
435,31,12.121314926102583,7,2,4,Lundi,Mobile,Organique,0,0,66180.[phone]
436,62,5.974770016668824,7,2,4,Mardi,Mobile,Payant,0,0,64293.[phone]
437,42,6.3089446756553125,7,2,4,Mercredi,Desktop,Payant,0,0,66126.78036522777
438,51,5.882735615335192,7,2,4,Lundi,Mobile,Payant,0,0,60496.[phone]
439,20,23.14407786671127,7,2,4,Mardi,Desktop,Payant,1,0,106468.8789150725
440,41,16.82901956052646,7,2,4,Jeudi,Mobile,Réseaux,0,0,78761.[phone]
441,71,27.[phone],7,2,4,Dimanche,Desktop,Direct,0,1,112209.60151654355
442,59,56.61972822728749,7,2,4,Mardi,Desktop,Direct,0,1,151500.4374802553
443,26,10.641496980443819,7,2,4,Mardi,Mobile,Réseaux,0,1,82478.[phone]
444,43,2.035330458411525,7,2,4,Lundi,Mobile,Organique,0,0,60502.[phone]
445,37,1.7393082041601788,7,2,4,Vendredi,Mobile,Direct,0,0,53229.[phone]
446,57,6.2575185923526355,7,2,4,Vendredi,Desktop,Organique,1,1,88605.3483704475
447,27,41.44432723576013,7,2,4,Samedi,Mobile,Direct,1,0,122175.[phone]
448,36,12.110283159966736,7,2,4,Vendredi,Desktop,Organique,0,1,77321.73072401228
449,20,5.757415399469661,7,2,4,Mardi,Mobile,Réseaux,1,1,88153.[phone]
450,41,8.641568669043417,7,2,4,Samedi,Mobile,Payant,0,0,66372.[phone]
451,22,14.691769808001332,7,2,4,Lundi,Mobile,Organique,0,1,84667.[phone]
452,20,16.874281482181445,7,2,4,Mercredi,Mobile,Payant,0,0,68525.[phone]
453,44,3.5071117270157695,7,2,4,Dimanche,Mobile,Organique,0,0,62515.[phone]
454,33,57.60458880123688,7,2,4,Dimanche,Desktop,Organique,1,1,167384.62908255996
455,66,12.804360778776365,7,2,4,Mardi,Desktop,Organique,0,0,84512.66777160206
456,32,3.1873274790149035,7,2,4,Mardi,Mobile,Organique,0,1,67972.[phone]
457,52,34.61321628125642,7,2,4,Samedi,Tablette,Organique,0,0,102315.57723377051
458,29,2.163560987889097,7,2,4,Lundi,Desktop,Payant,0,0,52069.09924565161
459,58,36.74642653888763,7,2,4,Jeudi,Tablette,Organique,0,0,105446.[phone]
460,70,86.[phone],7,2,4,Mardi,Mobile,Payant,0,1,185894.[phone]
461,61,19.08119757518208,7,2,4,Jeudi,Mobile,Réseaux,0,0,93808.[phone]
462,43,23.074334535813747,7,2,4,Jeudi,Mobile,Direct,0,0,86741.[phone]
463,64,7.171557400980196,7,2,4,Vendredi,Desktop,Organique,1,1,94873.[phone],51,43.60064665571657,7,2,4,Lundi,Mobile,Direct,0,0,129285.[phone]
465,40,12.316212799618894,7,2,4,Dimanche,Mobile,Payant,0,1,85040.[phone]
466,48,20.773281662655922,7,2,4,Dimanche,Mobile,Réseaux,0,0,77602.[phone],67,39.67660387987462,7,2,4,Jeudi,Mobile,Réseaux,0,1,124734.[phone]
468,37,56.44156796885867,7,2,4,Dimanche,Desktop,Réseaux,0,1,140492.259846731
469,29,27.864788621255315,7,2,4,Lundi,Mobile,Direct,0,0,101050.[phone]
470,40,6.4149247923751425,7,2,4,Vendredi,Mobile,Payant,1,0,77780.[phone]
471,21,51.96443877368255,7,2,4,Lundi,Desktop,Organique,0,1,135053.9815053056
472,40,15.83774195336102,7,2,4,Mardi,Tablette,Organique,1,0,106549.07805557178
473,65,41.027209750452116,7,2,4,Jeudi,Desktop,Payant,1,1,144275.45907485383
474,72,17.910039542304844,7,2,4,Lundi,Tablette,Direct,0,0,89109.43759688482
475,65,6.506052423222899,7,2,4,Dimanche,Desktop,Organique,0,0,66907.6031041238
476,18,7.931115813475918,7,2,4,Mercredi,Mobile,Payant,0,0,58837.[phone]
477,71,12.993349595932015,7,2,4,Lundi,Mobile,Organique,1,1,113394.[phone]
478,42,24.41077637285314,7,2,4,Jeudi,Desktop,Réseaux,1,0,113588.82453587715
479,19,6.740500553814856,7,2,4,Vendredi,Desktop,Organique,0,1,75903.25746068139
480,47,14.002910377541244,7,2,4,Dimanche,Desktop,Direct,0,1,82546.28337130725
481,20,7.361120313114227,7,2,4,Vendredi,Mobile,Payant,0,0,47192.[phone]
482,38,26.373506055080874,7,2,4,Jeudi,Mobile,Direct,1,0,110390.[phone]
483,42,10.43085762805787,7,2,4,Dimanche,Mobile,Payant,1,1,102702.[phone]
484,37,2.1973869043757315,7,2,4,Mardi,Mobile,Réseaux,0,0,60514.[phone]
485,66,3.723772810059243,7,2,4,Dimanche,Mobile,Payant,0,1,78063.[phone]
486,69,1.9457690965053094,7,2,4,Mardi,Desktop,Organique,0,0,69848.58376922073
487,39,11.376310651823351,7,2,4,Vendredi,Mobile,Organique,0,0,81486.[phone]
488,38,2.686402976486913,7,2,4,Vendredi,Mobile,Réseaux,1,1,91824.[phone]
489,50,2.817944796427215,7,2,4,Jeudi,Mobile,Payant,0,0,61505.[phone]
490,69,43.46554204818869,7,2,4,Mardi,Desktop,Réseaux,0,0,120146.06438114842
491,55,31.912838604700713,7,2,4,Vendredi,Mobile,Organique,0,0,102590.[phone]
492,32,10.024570418493042,7,2,4,Mardi,Mobile,Direct,1,0,97867.[phone]
493,63,64.82332138534582,7,2,4,Vendredi,Mobile,Réseaux,0,0,148235.[phone]
494,69,1.0027981835380888,7,2,4,Dimanche,Mobile,Direct,0,1,77491.[phone]
495,32,15.27797033265847,7,2,4,Lundi,Tablette,Direct,0,0,71219.98724614982
496,63,15.373425906386593,7,2,4,Mercredi,Tablette,Payant,1,0,111505.02892861131
497,42,10.171933494064406,7,2,4,Dimanche,Mobile,Réseaux,1,1,113277.[phone]
498,38,8.586277084038729,7,2,4,Samedi,Mobile,Direct,0,0,70529.[phone]
499,41,10.115090986325994,7,2,4,Lundi,Desktop,Direct,0,0,71105.4317118816
500,74,9.041137051061558,7,2,4,Samedi,Mobile,Payant,0,1,90029.[phone]
